,Year,Team,Winner
0,2015.0,1,Marc Gasol
1,2015.0,2,Pau Gasol
2,2015.0,3,DeAndre Jordan
3,2014.0,1,Joakim Noah
4,2014.0,2,Dwight Howard
5,2014.0,3,Al Jefferson
6,2013.0,1,Tim Duncan
7,2013.0,2,Marc Gasol
8,2013.0,3,Dwight Howard
9,2012.0,1,Dwight Howard
10,2012.0,2,Andrew Bynum
11,2012.0,3,Tyson Chandler
12,2011.0,1,Dwight Howard
13,2011.0,2,Amar'e Stoudemire
14,2011.0,3,Al Horford
15,2010.0,1,Dwight Howard
16,2010.0,2,Amar'e Stoudemire
17,2010.0,3,Andrew Bogut
18,2009.0,1,Dwight Howard
19,2009.0,2,Yao Ming
20,2009.0,3,Shaquille O'Neal
21,2008.0,1,Dwight Howard
22,2008.0,2,Amar'e Stoudemire
23,2008.0,3,Yao Ming
24,2007.0,1,Amar'e Stoudemire
25,2007.0,2,Yao Ming
26,2007.0,3,Dwight Howard
27,2006.0,1,Shaquille O'Neal
28,2006.0,2,Ben Wallace
29,2006.0,3,Yao Ming
30,2005.0,1,Shaquille O'Neal
31,2005.0,2,Amar'e Stoudemire
32,2005.0,3,Ben Wallace
33,2004.0,1,Shaquille O'Neal
34,2004.0,2,Ben Wallace
35,2004.0,3,Yao Ming
36,2003.0,1,Shaquille O'Neal
37,2003.0,2,Ben Wallace
38,2003.0,3,Jermaine O'Neal
39,2002.0,1,Shaquille O'Neal
40,2002.0,2,Dirk Nowitzki
41,2002.0,3,Dikembe Mutombo
42,2001.0,1,Shaquille O'Neal
43,2001.0,2,Dikembe Mutombo
44,2001.0,3,David Robinson
45,2000.0,1,Shaquille O'Neal
46,2000.0,2,Alonzo Mourning
47,2000.0,3,David Robinson
48,1999.0,1,Alonzo Mourning
49,1999.0,2,Shaquille O'Neal
50,1999.0,3,Hakeem Olajuwon
51,1998.0,1,Shaquille O'Neal
52,1998.0,2,David Robinson
53,1998.0,3,Dikembe Mutombo
54,1997.0,1,Hakeem Olajuwon
55,1997.0,2,Patrick Ewing
56,1997.0,3,Shaquille O'Neal
57,1996.0,1,David Robinson
58,1996.0,2,Hakeem Olajuwon
59,1996.0,3,Shaquille O'Neal
60,1995.0,1,David Robinson
61,1995.0,2,Shaquille O'Neal
62,1995.0,3,Hakeem Olajuwon
63,1994.0,1,Hakeem Olajuwon
64,1994.0,2,David Robinson
65,1994.0,3,Shaquille O'Neal
66,1993.0,1,Hakeem Olajuwon
67,1993.0,2,Patrick Ewing
68,1993.0,3,David Robinson
69,1992.0,1,David Robinson
70,1992.0,2,Patrick Ewing
71,1992.0,3,Brad Daugherty
72,1991.0,1,David Robinson
73,1991.0,2,Patrick Ewing
74,1991.0,3,Hakeem Olajuwon
75,1990.0,1,Patrick Ewing
76,1990.0,2,Hakeem Olajuwon
77,1990.0,3,David Robinson
78,2015.0,1,Anthony Davis
79,2015.0,2,DeMarcus Cousins
80,2015.0,3,Tim Duncan
81,2014.0,1,LeBron James
82,2014.0,2,Blake Griffin
83,2014.0,3,LaMarcus Aldridge
84,2013.0,1,LeBron James
85,2013.0,2,Blake Griffin
86,2013.0,3,David Lee
87,2012.0,1,LeBron James
88,2012.0,2,Kevin Love
89,2012.0,3,Carmelo Anthony
90,2011.0,1,Kevin Durant
91,2011.0,2,Pau Gasol
92,2011.0,3,LaMarcus Aldridge
93,2010.0,1,LeBron James
94,2010.0,2,Carmelo Anthony
95,2010.0,3,Tim Duncan
96,2009.0,1,LeBron James
97,2009.0,2,Tim Duncan
98,2009.0,3,Carmelo Anthony
99,2008.0,1,Kevin Garnett
100,2008.0,2,Tim Duncan
101,2008.0,3,Carlos Boozer
102,2007.0,1,Tim Duncan
103,2007.0,2,Chris Bosh
104,2007.0,3,Kevin Garnett
105,2006.0,1,LeBron James
106,2006.0,2,Tim Duncan
107,2006.0,3,Shawn Marion
108,2005.0,1,Tim Duncan
109,2005.0,2,Kevin Garnett
110,2005.0,3,Shawn Marion
111,2004.0,1,Tim Duncan
112,2004.0,2,Peja Stojakovic
113,2004.0,3,Dirk Nowitzki
114,2003.0,1,Kevin Garnett
115,2003.0,2,Dirk Nowitzki
116,2003.0,3,Jamal Mashburn
117,2002.0,1,Tim Duncan
118,2002.0,2,Kevin Garnett
119,2002.0,3,Jermaine O'Neal
120,2001.0,1,Tim Duncan
121,2001.0,2,Kevin Garnett
122,2001.0,3,Dirk Nowitzki
123,2000.0,1,Tim Duncan
124,2000.0,2,Karl Malone
125,2000.0,3,Chris Webber
126,1999.0,1,Karl Malone
127,1999.0,2,Grant Hill
128,1999.0,3,Antonio McDyess
129,1998.0,1,Karl Malone
130,1998.0,2,Grant Hill
131,1998.0,3,Scottie Pippen
132,1997.0,1,Karl Malone
133,1997.0,2,Scottie Pippen
134,1997.0,3,Anthony Mason
135,1996.0,1,Scottie Pippen
136,1996.0,2,Grant Hill
137,1996.0,3,Charles Barkley
138,1995.0,1,Scottie Pippen
139,1995.0,2,Shawn Kemp
140,1995.0,3,Detlef Schrempf
141,1994.0,1,Scottie Pippen
142,1994.0,2,Charles Barkley
143,1994.0,3,Derrick Coleman
144,1993.0,1,Charles Barkley
145,1993.0,2,Dominique Wilkins
146,1993.0,3,Scottie Pippen
147,1992.0,1,Chris Mullin
148,1992.0,2,Scottie Pippen
149,1992.0,3,Dennis Rodman
150,1991.0,1,Karl Malone
151,1991.0,2,Chris Mullin
152,1991.0,3,James Worthy
153,1990.0,1,Charles Barkley
154,1990.0,2,Larry Bird
155,1990.0,3,Chris Mullin
156,2015.0,1,LeBron James
157,2015.0,2,LaMarcus Aldridge
158,2015.0,3,Blake Griffin
159,2014.0,1,Kevin Durant
160,2014.0,2,Kevin Love
161,2014.0,3,Paul George
162,2013.0,1,Kevin Durant
163,2013.0,2,Carmelo Anthony
164,2013.0,3,Paul George
165,2012.0,1,Kevin Durant
166,2012.0,2,Blake Griffin
167,2012.0,3,Dirk Nowitzki
168,2011.0,1,LeBron James
169,2011.0,2,Dirk Nowitzki
170,2011.0,3,Zach Randolph
171,2010.0,1,Kevin Durant
172,2010.0,2,Dirk Nowitzki
173,2010.0,3,Pau Gasol
174,2009.0,1,Dirk Nowitzki
175,2009.0,2,Paul Pierce
176,2009.0,3,Pau Gasol
177,2008.0,1,LeBron James
178,2008.0,2,Dirk Nowitzki
179,2008.0,3,Paul Pierce
180,2007.0,1,Dirk Nowitzki
181,2007.0,2,LeBron James
182,2007.0,3,Carmelo Anthony
183,2006.0,1,Dirk Nowitzki
184,2006.0,2,Elton Brand
185,2006.0,3,Carmelo Anthony
186,2005.0,1,Dirk Nowitzki
187,2005.0,2,LeBron James
188,2005.0,3,Tracy McGrady
189,2004.0,1,Kevin Garnett
190,2004.0,2,Jermaine O'Neal
191,2004.0,3,Metta World
192,2003.0,1,Tim Duncan
193,2003.0,2,Chris Webber
194,2003.0,3,Paul Pierce
195,2002.0,1,Tracy McGrady
196,2002.0,2,Chris Webber
197,2002.0,3,Ben Wallace
198,2001.0,1,Chris Webber
199,2001.0,2,Vince Carter
200,2001.0,3,Karl Malone
201,2000.0,1,Kevin Garnett
202,2000.0,2,Grant Hill
203,2000.0,3,Vince Carter
204,1999.0,1,Tim Duncan
205,1999.0,2,Chris Webber
206,1999.0,3,Kevin Garnett
207,1998.0,1,Tim Duncan
208,1998.0,2,Vin Baker
209,1998.0,3,Glen Rice
210,1997.0,1,Grant Hill
211,1997.0,2,Glen Rice
212,1997.0,3,Vin Baker
213,1996.0,1,Karl Malone
214,1996.0,2,Shawn Kemp
215,1996.0,3,Juwan Howard
216,1995.0,1,Karl Malone
217,1995.0,2,Charles Barkley
218,1995.0,3,Dennis Rodman
219,1994.0,1,Karl Malone
220,1994.0,2,Shawn Kemp
221,1994.0,3,Dominique Wilkins
222,1993.0,1,Karl Malone
223,1993.0,2,Larry Johnson
224,1993.0,3,Derrick Coleman
225,1992.0,1,Karl Malone
226,1992.0,2,Charles Barkley
227,1992.0,3,Kevin Willis
228,1991.0,1,Charles Barkley
229,1991.0,2,Dominique Wilkins
230,1991.0,3,Bernard King
231,1990.0,1,Karl Malone
232,1990.0,2,Tom Chambers
233,1990.0,3,James Worthy
234,2015.0,1,James Harden
235,2015.0,2,Chris Paul
236,2015.0,3,Kyrie Irving
237,2014.0,1,James Harden
238,2014.0,2,Stephen Curry
239,2014.0,3,Damian Lillard
240,2013.0,1,Kobe Bryant
241,2013.0,2,Russell Westbrook
242,2013.0,3,James Harden
243,2012.0,1,Kobe Bryant
244,2012.0,2,Russell Westbrook
245,2012.0,3,Dwyane Wade
246,2011.0,1,Kobe Bryant
247,2011.0,2,Dwyane Wade
248,2011.0,3,Manu Ginobili
249,2010.0,1,Kobe Bryant
250,2010.0,2,Steve Nash
251,2010.0,3,Brandon Roy
252,2009.0,1,Dwyane Wade
253,2009.0,2,Chris Paul
254,2009.0,3,Tony Parker
255,2008.0,1,Chris Paul
256,2008.0,2,Steve Nash
257,2008.0,3,Manu Ginobili
258,2007.0,1,Kobe Bryant
259,2007.0,2,Gilbert Arenas
260,2007.0,3,Dwyane Wade
261,2006.0,1,Steve Nash
262,2006.0,2,Dwyane Wade
263,2006.0,3,Gilbert Arenas
264,2005.0,1,Steve Nash
265,2005.0,2,Ray Allen
266,2005.0,3,Kobe Bryant
267,2004.0,1,Kobe Bryant
268,2004.0,2,Sam Cassell
269,2004.0,3,Michael Redd
270,2003.0,1,Tracy McGrady
271,2003.0,2,Allen Iverson
272,2003.0,3,Stephon Marbury
273,2002.0,1,Kobe Bryant
274,2002.0,2,Allen Iverson
275,2002.0,3,Paul Pierce
276,2001.0,1,Jason Kidd
277,2001.0,2,Kobe Bryant
278,2001.0,3,Gary Payton
279,2000.0,1,Jason Kidd
280,2000.0,2,Kobe Bryant
281,2000.0,3,Stephon Marbury
282,1999.0,1,Allen Iverson
283,1999.0,2,Tim Hardaway
284,1999.0,3,Kobe Bryant
285,1998.0,1,Michael Jordan
286,1998.0,2,Rod Strickland
287,1998.0,3,Reggie Miller
288,1997.0,1,Michael Jordan
289,1997.0,2,Gary Payton
290,1997.0,3,John Stockton
291,1996.0,1,Anfernee Hardaway
292,1996.0,2,John Stockton
293,1996.0,3,Reggie Miller
294,1995.0,1,John Stockton
295,1995.0,2,Gary Payton
296,1995.0,3,Reggie Miller
297,1994.0,1,Latrell Sprewell
298,1994.0,2,Mitch Richmond
299,1994.0,3,Gary Payton
300,1993.0,1,Michael Jordan
301,1993.0,2,John Stockton
302,1993.0,3,Tim Hardaway
303,1992.0,1,Michael Jordan
304,1992.0,2,John Stockton
305,1992.0,3,Mark Price
306,1991.0,1,Michael Jordan
307,1991.0,2,Kevin Johnson
308,1991.0,3,Joe Dumars
309,1990.0,1,Magic Johnson
310,1990.0,2,Kevin Johnson
311,1990.0,3,Clyde Drexler
312,2015.0,1,Stephen Curry
313,2015.0,2,Russell Westbrook
314,2015.0,3,Klay Thompson
315,2014.0,1,Chris Paul
316,2014.0,2,Tony Parker
317,2014.0,3,Goran Dragic
318,2013.0,1,Chris Paul
319,2013.0,2,Tony Parker
320,2013.0,3,Dwyane Wade
321,2012.0,1,Chris Paul
322,2012.0,2,Tony Parker
323,2012.0,3,Rajon Rondo
324,2011.0,1,Derrick Rose
325,2011.0,2,Russell Westbrook
326,2011.0,3,Chris Paul
327,2010.0,1,Dwyane Wade
328,2010.0,2,Deron Williams
329,2010.0,3,Joe Johnson
330,2009.0,1,Kobe Bryant
331,2009.0,2,Brandon Roy
332,2009.0,3,Chauncey Billups
333,2008.0,1,Kobe Bryant
334,2008.0,2,Deron Williams
335,2008.0,3,Tracy McGrady
336,2007.0,1,Steve Nash
337,2007.0,2,Tracy McGrady
338,2007.0,3,Chauncey Billups
339,2006.0,1,Kobe Bryant
340,2006.0,2,Chauncey Billups
341,2006.0,3,Allen Iverson
342,2005.0,1,Allen Iverson
343,2005.0,2,Dwyane Wade
344,2005.0,3,Gilbert Arenas
345,2004.0,1,Jason Kidd
346,2004.0,2,Tracy McGrady
347,2004.0,3,Baron Davis
348,2003.0,1,Kobe Bryant
349,2003.0,2,Jason Kidd
350,2003.0,3,Steve Nash
351,2002.0,1,Jason Kidd
352,2002.0,2,Gary Payton
353,2002.0,3,Steve Nash
354,2001.0,1,Allen Iverson
355,2001.0,2,Tracy McGrady
356,2001.0,3,Ray Allen
357,2000.0,1,Gary Payton
358,2000.0,2,Allen Iverson
359,2000.0,3,Eddie Jones
360,1999.0,1,Jason Kidd
361,1999.0,2,Gary Payton
362,1999.0,3,John Stockton
363,1998.0,1,Gary Payton
364,1998.0,2,Tim Hardaway
365,1998.0,3,Mitch Richmond
366,1997.0,1,Tim Hardaway
367,1997.0,2,Mitch Richmond
368,1997.0,3,Anfernee Hardaway
369,1996.0,1,Michael Jordan
370,1996.0,2,Gary Payton
371,1996.0,3,Mitch Richmond
372,1995.0,1,Anfernee Hardaway
373,1995.0,2,Mitch Richmond
374,1995.0,3,Clyde Drexler
375,1994.0,1,John Stockton
376,1994.0,2,Kevin Johnson
377,1994.0,3,Mark Price
378,1993.0,1,Mark Price
379,1993.0,2,Joe Dumars
380,1993.0,3,Drazen Petrovic
381,1992.0,1,Clyde Drexler
382,1992.0,2,Tim Hardaway
383,1992.0,3,Kevin Johnson
384,1991.0,1,Magic Johnson
385,1991.0,2,Clyde Drexler
386,1991.0,3,John Stockton
387,1990.0,1,Michael Jordan
388,1990.0,2,John Stockton
389,1990.0,3,Joe Dumars
